[0.063s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.078s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.266s] -- The C compiler identification is MSVC 19.29.30133.0
[1.985s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.031s] -- Detecting C compiler ABI info
[2.672s] -- Detecting C compiler ABI info - done
[2.672s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[2.672s] -- Detecting C compile features
[2.672s] -- Detecting C compile features - done
[2.672s] -- Detecting CXX compiler ABI info
[3.328s] -- Detecting CXX compiler ABI info - done
[3.328s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.328s] -- Detecting CXX compile features
[3.328s] -- Detecting CXX compile features - done
[3.344s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[3.500s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[3.500s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[3.735s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[3.750s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.766s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[4.047s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[4.156s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.297s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[4.656s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[4.828s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.875s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.938s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[4.953s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[5.031s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[5.031s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[5.031s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[5.031s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[5.094s] -- Found PythonExtra: .pyd  
[5.516s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[5.531s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[5.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.656s] -- Added test 'lint_cmake' to check CMake code style
[5.672s] -- Added test 'xmllint' to check XML markup files
[5.797s] -- Configuring done
[6.281s] -- Generating done
[6.297s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[6.313s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[6.313s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[6.422s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[6.422s] Copyright (C) Microsoft Corporation. All rights reserved.
[6.422s] 
[6.797s]   Checking Build System
[19.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[19.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_cpp.hpp
[19.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[19.344s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[19.344s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[19.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/dds_fastrtps
[19.360s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_fastrtps_cpp.hpp
[19.360s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[19.360s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.lib
[19.375s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[19.375s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[19.375s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[19.375s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[19.375s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_introspection_c.h
[19.375s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.c
[19.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_introspection_c.h
[19.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.c
[19.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_introspection_c.h
[19.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.c
[19.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_c.h
[19.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.c
[19.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[19.391s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[19.391s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[19.406s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_introspection_c.h
[19.406s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.c
[19.406s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__rosidl_typesupport_introspection_c.h
[19.422s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__type_support.c
[19.422s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_introspection_c.lib
[19.438s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_introspection_c.dll
[19.438s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_c.lib
[19.438s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_c.dll
[19.453s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[19.453s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[19.453s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[19.453s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__builder.hpp
[19.453s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__struct.hpp
[19.453s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__traits.hpp
[19.453s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__builder.hpp
[19.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__struct.hpp
[19.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__traits.hpp
[19.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__builder.hpp
[19.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__struct.hpp
[19.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__traits.hpp
[19.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__builder.hpp
[19.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__struct.hpp
[19.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__traits.hpp
[19.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/position.hpp
[19.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/positions_xy.hpp
[19.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/state.hpp
[19.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/velocity.hpp
[19.485s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[19.500s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[19.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__builder.hpp
[19.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__struct.hpp
[19.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__traits.hpp
[19.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__builder.hpp
[19.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__struct.hpp
[19.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__traits.hpp
[19.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/start_end_simul.hpp
[19.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/waypoints.hpp
[19.516s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[19.516s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[19.516s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[19.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_introspection_cpp.hpp
[19.531s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.cpp
[19.531s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[19.531s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.cpp
[19.531s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[19.547s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.cpp
[19.547s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_cpp.hpp
[19.547s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.cpp
[19.547s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[19.547s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[19.547s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_introspection_cpp.hpp
[19.547s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.cpp
[19.547s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__rosidl_typesupport_introspection_cpp.hpp
[19.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__type_support.cpp
[19.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib
[19.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[19.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_cpp.lib
[19.578s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_cpp.dll
[19.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/pythonpath.bat
[19.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/pythonpath.dsv
[19.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/__init__.py
[19.656s] Compiling 'C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/__init__.py'...
[19.656s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg
[19.656s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_position.py
[19.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_positions_xy.py
[19.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_positions_xy_s.c
[19.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_position_s.c
[19.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_state.py
[19.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_state_s.c
[19.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_velocity.py
[19.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_velocity_s.c
[19.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/__init__.py
[19.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv
[19.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_start_end_simul.py
[19.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_start_end_simul_s.c
[19.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_waypoints.py
[19.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_waypoints_s.c
[19.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/__init__.py
[19.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.lib
[19.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[19.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_introspection_c.lib
[19.735s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_introspection_c.pyd
[19.735s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_c.lib
[19.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_c.pyd
[19.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__python.lib
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__python.dll
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Position.idl
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Velocity.idl
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/State.idl
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/PositionsXY.idl
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul.idl
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints.idl
[19.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Position.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Velocity.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/State.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/PositionsXY.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul.srv
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul_Request.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul_Response.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints.srv
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints_Request.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints_Response.msg
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/package_run_dependencies/path_following_interfaces
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/parent_prefix_path/path_following_interfaces
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/ament_prefix_path.bat
[19.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/ament_prefix_path.dsv
[19.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/path.bat
[19.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/path.dsv
[19.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/local_setup.bat
[19.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/local_setup.dsv
[19.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/package.dsv
[19.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/packages/path_following_interfaces
[19.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cExport.cmake
[19.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cExport-release.cmake
[19.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cExport.cmake
[19.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[19.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cExport.cmake
[19.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cExport-release.cmake
[19.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cppExport.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cppExport.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cppExport-release.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake-extras.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[19.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[19.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[19.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfacesConfig.cmake
[19.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfacesConfig-version.cmake
[19.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/package.xml
[19.860s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE --install C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
