[0.078s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.141s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.594s] -- The C compiler identification is MSVC 19.29.30133.0
[2.344s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.500s] -- Detecting C compiler ABI info
[3.203s] -- Detecting C compiler ABI info - done
[3.203s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.219s] -- Detecting C compile features
[3.219s] -- Detecting C compile features - done
[3.250s] -- Detecting CXX compiler ABI info
[3.891s] -- Detecting CXX compiler ABI info - done
[3.891s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.891s] -- Detecting CXX compile features
[3.891s] -- Detecting CXX compile features - done
[3.906s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[4.125s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[4.125s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[4.610s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[4.656s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.703s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[5.250s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[5.578s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.797s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[6.125s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[6.344s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[6.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.469s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[6.469s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[6.563s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[6.563s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[6.563s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[6.563s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[6.594s] -- Found PythonExtra: .pyd  
[7.172s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[7.188s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[7.500s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.531s] -- Added test 'lint_cmake' to check CMake code style
[7.563s] -- Added test 'xmllint' to check XML markup files
[7.641s] -- Configuring done
[8.110s] -- Generating done
[8.125s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[8.125s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[8.125s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[8.266s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[8.266s] Copyright (C) Microsoft Corporation. All rights reserved.
[8.266s] 
[8.703s]   Checking Build System
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_cpp.hpp
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[21.500s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.500s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/dds_fastrtps
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_fastrtps_cpp.hpp
[21.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[21.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.lib
[21.531s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[21.531s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.531s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.531s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.531s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_introspection_c.h
[21.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.c
[21.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_introspection_c.h
[21.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.c
[21.578s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_introspection_c.h
[21.578s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.c
[21.578s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_c.h
[21.578s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.c
[21.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[21.594s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.594s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_introspection_c.h
[21.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.c
[21.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__rosidl_typesupport_introspection_c.h
[21.610s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__type_support.c
[21.610s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_introspection_c.lib
[21.610s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_introspection_c.dll
[21.625s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_c.lib
[21.625s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_c.dll
[21.641s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.641s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.641s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.641s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__builder.hpp
[21.641s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__struct.hpp
[21.641s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__traits.hpp
[21.656s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__builder.hpp
[21.656s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__struct.hpp
[21.656s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__traits.hpp
[21.656s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__builder.hpp
[21.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__struct.hpp
[21.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__traits.hpp
[21.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__builder.hpp
[21.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__struct.hpp
[21.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__traits.hpp
[21.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/position.hpp
[21.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/positions_xy.hpp
[21.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/state.hpp
[21.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/velocity.hpp
[21.703s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.703s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__builder.hpp
[21.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__struct.hpp
[21.703s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__traits.hpp
[21.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__builder.hpp
[21.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__struct.hpp
[21.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__traits.hpp
[21.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/start_end_simul.hpp
[21.735s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/waypoints.hpp
[21.735s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.735s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.735s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.735s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_introspection_cpp.hpp
[21.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.cpp
[21.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[21.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.cpp
[21.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[21.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.cpp
[21.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_cpp.hpp
[21.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.cpp
[21.766s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.766s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_introspection_cpp.hpp
[21.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.cpp
[21.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__rosidl_typesupport_introspection_cpp.hpp
[21.781s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/waypoints__type_support.cpp
[21.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib
[21.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[21.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_cpp.lib
[21.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_cpp.dll
[21.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/pythonpath.bat
[21.828s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/pythonpath.dsv
[21.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/__init__.py
[21.906s] Compiling 'C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/__init__.py'...
[21.906s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg
[21.906s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_position.py
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_positions_xy.py
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_positions_xy_s.c
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_position_s.c
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_state.py
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_state_s.c
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_velocity.py
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_velocity_s.c
[21.953s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/__init__.py
[21.953s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv
[21.953s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_start_end_simul.py
[21.953s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_start_end_simul_s.c
[21.969s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_waypoints.py
[21.969s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_waypoints_s.c
[21.969s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/__init__.py
[21.969s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.lib
[21.985s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[21.985s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_introspection_c.lib
[22.000s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_introspection_c.pyd
[22.000s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_c.lib
[22.016s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_c.pyd
[22.016s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__python.lib
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__python.dll
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Position.idl
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Velocity.idl
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/State.idl
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/PositionsXY.idl
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul.idl
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints.idl
[22.031s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Position.msg
[22.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Velocity.msg
[22.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/State.msg
[22.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/PositionsXY.msg
[22.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul.srv
[22.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul_Request.msg
[22.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul_Response.msg
[22.047s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints.srv
[22.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints_Request.msg
[22.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/Waypoints_Response.msg
[22.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/package_run_dependencies/path_following_interfaces
[22.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/parent_prefix_path/path_following_interfaces
[22.063s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/ament_prefix_path.bat
[22.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/ament_prefix_path.dsv
[22.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/path.bat
[22.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/path.dsv
[22.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/local_setup.bat
[22.078s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/local_setup.dsv
[22.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/package.dsv
[22.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/packages/path_following_interfaces
[22.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cExport.cmake
[22.094s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cExport-release.cmake
[22.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cExport.cmake
[22.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[22.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cExport.cmake
[22.110s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cExport-release.cmake
[22.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cppExport.cmake
[22.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[22.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[22.125s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cppExport.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cppExport-release.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake-extras.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[22.141s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[22.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfacesConfig.cmake
[22.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfacesConfig-version.cmake
[22.156s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/package.xml
[22.156s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE --install C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
