[0.047s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[0.063s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19042.
[1.250s] -- The C compiler identification is MSVC 19.29.30133.0
[1.954s] -- The CXX compiler identification is MSVC 19.29.30133.0
[2.000s] -- Detecting C compiler ABI info
[2.625s] -- Detecting C compiler ABI info - done
[2.625s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[2.625s] -- Detecting C compile features
[2.625s] -- Detecting C compile features - done
[2.641s] -- Detecting CXX compiler ABI info
[3.297s] -- Detecting CXX compiler ABI info - done
[3.297s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[3.297s] -- Detecting CXX compile features
[3.297s] -- Detecting CXX compile features - done
[3.344s] -- Found ament_cmake: 1.1.4 (C:/dev/ros2_galactic/install/share/ament_cmake/cmake)
[3.641s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3") 
[3.641s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[4.282s] -- Found rosidl_default_generators: 1.1.1 (C:/dev/ros2_galactic/install/share/rosidl_default_generators/cmake)
[4.344s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.407s] -- Found rosidl_adapter: 2.2.1 (C:/dev/ros2_galactic/install/share/rosidl_adapter/cmake)
[4.860s] -- Found FastRTPS: C:/dev/ros2_galactic/install/include  
[5.141s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.344s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found version "3.6.8") 
[5.641s] -- Found ament_cmake_ros: 0.9.2 (C:/dev/ros2_galactic/install/share/ament_cmake_ros/cmake)
[5.875s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.954s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.000s] -- Found PythonInterp: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe (found suitable version "3.6.8", minimum required is "3.5") 
[6.016s] -- Found python_cmake_module: 0.8.1 (C:/dev/ros2_galactic/install/share/python_cmake_module/cmake)
[6.110s] -- Found PythonLibs: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib (found suitable version "3.6.8", minimum required is "3.5") 
[6.125s] -- Using PYTHON_EXECUTABLE: C:/Users/phmar/AppData/Local/Programs/Python/Python36/python.exe
[6.125s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/phmar/AppData/Local/Programs/Python/Python36/include
[6.125s] -- Using PYTHON_LIBRARIES: C:/Users/phmar/AppData/Local/Programs/Python/Python36/libs/python36.lib
[6.157s] -- Found PythonExtra: .pyd  
[6.719s] -- Using numpy include directory: C:\Users\phmar\AppData\Local\Programs\Python\Python36\lib\site-packages\numpy\core\include
[6.735s] -- Found ament_lint_auto: 0.10.6 (C:/dev/ros2_galactic/install/share/ament_lint_auto/cmake)
[7.188s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.219s] -- Added test 'lint_cmake' to check CMake code style
[7.250s] -- Added test 'xmllint' to check XML markup files
[7.329s] -- Configuring done
[7.797s] -- Generating done
[7.813s] -- Build files have been written to: C:/TCC-Autonomous-Ship/src/main_ws/src/build/path_following_interfaces
[7.813s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\TCC-Autonomous-Ship\src\main_ws\src\path_following_interfaces -DCMAKE_INSTALL_PREFIX=C:\TCC-Autonomous-Ship\src\main_ws\src\install -G Visual Studio 16 2019
[7.813s] Invoking command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
[7.938s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[7.938s] Copyright (C) Microsoft Corporation. All rights reserved.
[7.938s] 
[8.235s]   Checking Build System
[21.235s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[21.235s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_fastrtps_cpp.hpp
[21.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[21.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[21.250s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.250s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/dds_fastrtps
[21.250s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_fastrtps_cpp.hpp
[21.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.lib
[21.266s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[21.266s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.266s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.282s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.282s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_introspection_c.h
[21.282s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.c
[21.282s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_introspection_c.h
[21.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.c
[21.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_introspection_c.h
[21.297s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.c
[21.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_c.h
[21.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.c
[21.313s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__rosidl_typesupport_introspection_c.h
[21.329s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__type_support.c
[21.329s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[21.329s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.329s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.329s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_introspection_c.h
[21.329s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.c
[21.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_introspection_c.lib
[21.344s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_introspection_c.dll
[21.360s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_c.lib
[21.360s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_c.dll
[21.360s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.375s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.375s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.375s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__builder.hpp
[21.375s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__struct.hpp
[21.375s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__traits.hpp
[21.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__builder.hpp
[21.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__struct.hpp
[21.391s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__traits.hpp
[21.407s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__builder.hpp
[21.407s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__struct.hpp
[21.407s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__traits.hpp
[21.407s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__builder.hpp
[21.422s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__struct.hpp
[21.422s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__traits.hpp
[21.422s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__builder.hpp
[21.438s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__struct.hpp
[21.438s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__traits.hpp
[21.438s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/position.hpp
[21.438s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/positions_xy.hpp
[21.454s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/state.hpp
[21.454s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/velocity.hpp
[21.454s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/waypoints.hpp
[21.454s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.454s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.454s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__builder.hpp
[21.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__struct.hpp
[21.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__traits.hpp
[21.469s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/start_end_simul.hpp
[21.469s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces
[21.469s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg
[21.469s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail
[21.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__rosidl_typesupport_introspection_cpp.hpp
[21.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/positions_xy__type_support.cpp
[21.485s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/position__type_support.cpp
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[21.500s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/state__type_support.cpp
[21.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__rosidl_typesupport_introspection_cpp.hpp
[21.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/velocity__type_support.cpp
[21.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__rosidl_typesupport_introspection_cpp.hpp
[21.516s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/msg/detail/waypoints__type_support.cpp
[21.532s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv
[21.532s] -- Up-to-date: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail
[21.532s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__rosidl_typesupport_introspection_cpp.hpp
[21.532s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/include/path_following_interfaces/srv/detail/start_end_simul__type_support.cpp
[21.532s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_introspection_cpp.lib
[21.547s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_introspection_cpp.dll
[21.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__rosidl_typesupport_cpp.lib
[21.563s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__rosidl_typesupport_cpp.dll
[21.579s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/pythonpath.bat
[21.579s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/pythonpath.dsv
[21.594s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/__init__.py
[21.672s] Compiling 'C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/__init__.py'...
[21.672s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg
[21.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_position.py
[21.688s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_positions_xy.py
[21.704s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_positions_xy_s.c
[21.704s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_position_s.c
[21.704s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_state.py
[21.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_state_s.c
[21.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_velocity.py
[21.719s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_velocity_s.c
[21.735s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_waypoints.py
[21.735s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/_waypoints_s.c
[21.735s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/msg/__init__.py
[21.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv
[21.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_start_end_simul.py
[21.750s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/_start_end_simul_s.c
[21.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/srv/__init__.py
[21.766s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.lib
[21.782s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[21.782s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_introspection_c.lib
[21.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_introspection_c.pyd
[21.797s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_c.lib
[21.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/Lib/site-packages/path_following_interfaces/path_following_interfaces_s__rosidl_typesupport_c.pyd
[21.813s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/lib/path_following_interfaces__python.lib
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/bin/path_following_interfaces__python.dll
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Position.idl
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Velocity.idl
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/State.idl
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/PositionsXY.idl
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Waypoints.idl
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul.idl
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Position.msg
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Velocity.msg
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/State.msg
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/PositionsXY.msg
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/msg/Waypoints.msg
[21.829s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul.srv
[21.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul_Request.msg
[21.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/srv/StartEndSimul_Response.msg
[21.844s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/package_run_dependencies/path_following_interfaces
[21.860s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/parent_prefix_path/path_following_interfaces
[21.860s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/ament_prefix_path.bat
[21.860s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/ament_prefix_path.dsv
[21.860s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/path.bat
[21.860s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/environment/path.dsv
[21.860s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/local_setup.bat
[21.875s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/local_setup.dsv
[21.875s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/package.dsv
[21.875s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/ament_index/resource_index/packages/path_following_interfaces
[21.875s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cExport.cmake
[21.891s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cExport-release.cmake
[21.891s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cExport.cmake
[21.891s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[21.907s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cExport.cmake
[21.907s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cExport-release.cmake
[21.907s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_generator_cppExport.cmake
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cppExport.cmake
[21.922s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfaces__rosidl_typesupport_cppExport-release.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake-extras.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfacesConfig.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/cmake/path_following_interfacesConfig-version.cmake
[21.938s] -- Installing: C:/TCC-Autonomous-Ship/src/main_ws/src/install/share/path_following_interfaces/package.xml
[21.954s] Invoked command in 'C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE --install C:\TCC-Autonomous-Ship\src\main_ws\src\build\path_following_interfaces --config Release
